create 'tabela_ex2_shorturl','www.vk.com','www.google.com','www.youtube.com','www.uol.com','www.yahoo.com','www.deezer.com','www.facebook.com','www.instagram.com','www.twitter.com','www.baidu.com','www.wikipedia.org','www.copel.com','www.up.edu'
put  'tabela_ex2_shorturl' ,'user_1' ,'www.deezer.com:acessos' ,'359'
put  'tabela_ex2_shorturl' ,'user_4' ,'www.youtube.com:acessos' ,'401'
put  'tabela_ex2_shorturl' ,'user_4' ,'www.youtube.com:shorturl' ,'www.myshorturl/54298228'
put  'tabela_ex2_shorturl' ,'user_5' ,'www.instagram.com:acessos' ,'51'
put  'tabela_ex2_shorturl' ,'user_5' ,'www.instagram.com:shorturl' ,'www.myshorturl/27129728'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.baidu.com:acessos' ,'121'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.baidu.com:shorturl' ,'www.myshorturl/27745768'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.copel.com:acessos' ,'70'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.copel.com:shorturl' ,'www.myshorturl/98715904'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.deezer.com:acessos' ,'364'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.deezer.com:shorturl' ,'www.myshorturl/10968851'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.google.com:acessos' ,'400'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.google.com:shorturl' ,'www.myshorturl/30203949'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.instagram.com:acessos' ,'35'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.instagram.com:shorturl' ,'www.myshorturl/75646769'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.twitter.com:acessos' ,'279'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.twitter.com:shorturl' ,'www.myshorturl/99085129'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.uol.com:acessos' ,'234'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.uol.com:shorturl' ,'www.myshorturl/23828494'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.up.edu:acessos' ,'231'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.up.edu:shorturl' ,'www.myshorturl/66750986'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.wikipedia.org:acessos' ,'416'
put  'tabela_ex2_shorturl' ,'user_6' ,'www.wikipedia.org:shorturl' ,'www.myshorturl/26546813'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.baidu.com:acessos' ,'463'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.baidu.com:shorturl' ,'www.myshorturl/97003316'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.copel.com:acessos' ,'314'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.copel.com:shorturl' ,'www.myshorturl/87946257'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.deezer.com:acessos' ,'309'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.deezer.com:shorturl' ,'www.myshorturl/72106560'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.facebook.com:acessos' ,'268'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.facebook.com:shorturl' ,'www.myshorturl/79602348'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.instagram.com:acessos' ,'416'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.instagram.com:shorturl' ,'www.myshorturl/95247931'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.uol.com:acessos' ,'183'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.uol.com:shorturl' ,'www.myshorturl/45219211'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.up.edu:acessos' ,'278'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.up.edu:shorturl' ,'www.myshorturl/85914941'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.vk.com:acessos' ,'344'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.vk.com:shorturl' ,'www.myshorturl/12630193'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.wikipedia.org:acessos' ,'496'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.wikipedia.org:shorturl' ,'www.myshorturl/37170962'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.yahoo.com:acessos' ,'298'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.yahoo.com:shorturl' ,'www.myshorturl/18712353'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.youtube.com:acessos' ,'155'
put  'tabela_ex2_shorturl' ,'user_7' ,'www.youtube.com:shorturl' ,'www.myshorturl/94924768'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.copel.com:acessos' ,'77'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.copel.com:shorturl' ,'www.myshorturl/61226355'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.deezer.com:acessos' ,'463'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.deezer.com:shorturl' ,'www.myshorturl/49371724'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.google.com:acessos' ,'452'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.google.com:shorturl' ,'www.myshorturl/17775331'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.instagram.com:acessos' ,'204'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.instagram.com:shorturl' ,'www.myshorturl/66851766'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.twitter.com:acessos' ,'99'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.twitter.com:shorturl' ,'www.myshorturl/43459380'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.uol.com:acessos' ,'17'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.uol.com:shorturl' ,'www.myshorturl/30315349'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.up.edu:acessos' ,'125'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.up.edu:shorturl' ,'www.myshorturl/36199354'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.vk.com:acessos' ,'189'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.vk.com:shorturl' ,'www.myshorturl/59022114'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.wikipedia.org:acessos' ,'344'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.wikipedia.org:shorturl' ,'www.myshorturl/9400278'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.youtube.com:acessos' ,'135'
put  'tabela_ex2_shorturl' ,'user_8' ,'www.youtube.com:shorturl' ,'www.myshorturl/54550181'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.baidu.com:acessos' ,'270'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.baidu.com:shorturl' ,'www.myshorturl/65366301'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.copel.com:acessos' ,'298'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.copel.com:shorturl' ,'www.myshorturl/10336003'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.deezer.com:acessos' ,'125'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.deezer.com:shorturl' ,'www.myshorturl/90426307'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.facebook.com:acessos' ,'191'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.facebook.com:shorturl' ,'www.myshorturl/11080779'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.google.com:acessos' ,'471'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.google.com:shorturl' ,'www.myshorturl/10015953'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.instagram.com:acessos' ,'289'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.instagram.com:shorturl' ,'www.myshorturl/80794604'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.twitter.com:acessos' ,'316'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.twitter.com:shorturl' ,'www.myshorturl/16572208'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.uol.com:acessos' ,'70'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.uol.com:shorturl' ,'www.myshorturl/98647841'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.up.edu:acessos' ,'118'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.up.edu:shorturl' ,'www.myshorturl/3199488'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.vk.com:acessos' ,'450'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.vk.com:shorturl' ,'www.myshorturl/52706869'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.wikipedia.org:acessos' ,'485'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.wikipedia.org:shorturl' ,'www.myshorturl/25354861'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.yahoo.com:acessos' ,'95'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.yahoo.com:shorturl' ,'www.myshorturl/62259507'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.youtube.com:acessos' ,'404'
put  'tabela_ex2_shorturl' ,'user_9' ,'www.youtube.com:shorturl' ,'www.myshorturl/23042910'
